amazonEcho	belkinMotion	blipcareBP	BabyMonitor	laptop	LIFXlighbulb	Netatmo	sleepSensor	tribySpeaker
	74							
	249							
	249							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	74							
	66							
	66							
	252							
	249							
	74							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	113							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	66							
	66							
	249							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	42							
	214							
	66							
	78							
	118							
	118							
	118							
	42							
	86							
	143							
	143							
	74							
	74							
	74							
	66							
	66							
	249							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	249							
	66							
	249							
	66							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	74							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	143							
	143							
	42							
	74							
	66							
	74							
	249							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	118							
	118							
	118							
	42							
	214							
	66							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	74							
	66							
	66							
	252							
	249							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	249							
	252							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	118							
	118							
	118							
	42							
	113							
	214							
	66							
	42							
	74							
	89							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	66							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	214							
	66							
	42							
	86							
	118							
	118							
	118							
	42							
	74							
	42							
	66							
	262							
	66							
	66							
	74							
	66							
	264							
	66							
	66							
	143							
	143							
	74							
	74							
	74							
	66							
	66							
	66							
	252							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	218							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	66							
	66							
	259							
	259							
	74							
	66							
	74							
	74							
	249							
	66							
	66							
	220							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	66							
	259							
	66							
	66							
	259							
	66							
	66							
	66							
	74							
	66							
	66							
	259							
	66							
	66							
	118							
	118							
	118							
	42							
	46							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	143							
	143							
	74							
	74							
	66							
	66							
	252							
	252							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	74							
	249							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	42							
	46							
	214							
	66							
	42							
	86							
	118							
	118							
	118							
	113							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	74							
	74							
	66							
	249							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	252							
	66							
	252							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	214							
	66							
	42							
	143							
	143							
	74							
	74							
	66							
	66							
	252							
	252							
	66							
	66							
	66							
	66							
	42							
	74							
	74							
	66							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	118							
	118							
	118							
	42							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	66							
	249							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	66							
	252							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	214							
	66							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	74							
	66							
	249							
	66							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	252							
	66							
	66							
	66							
	74							
	66							
	249							
	74							
	249							
	66							
	66							
	66							
	66							
	66							
	252							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	249							
	74							
	66							
	252							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	42							
	113							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	74							
	66							
	249							
	66							
	252							
	66							
	252							
	66							
	252							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	74							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	74							
	66							
	252							
	66							
	66							
	118							
	42							
	86							
	86							
	118							
	118							
	118							
	42							
	214							
	66							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	143							
	143							
	74							
	74							
	66							
	252							
	66							
	66							
	252							
	66							
	66							
	66							
	66							
	42							
	74							
	74							
	66							
	66							
	249							
	249							
	66							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	118							
	143							
	143							
	118							
	74							
	74							
	66							
	66							
	252							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	42							
	214							
	66							
	42							
	118							
	118							
	118							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	74							
	74							
	66							
	249							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	252							
	66							
	252							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	113							
	86							
	86							
	118							
	118							
	118							
	42							
	74							
	66							
	262							
	66							
	66							
	74							
	66							
	264							
	66							
	66							
	143							
	143							
	74							
	66							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	252							
	66							
	218							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	220							
	66							
	66							
	259							
	66							
	66							
	66							
	259							
	74							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	259							
	66							
	259							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	259							
	66							
	66							
	214							
	66							
	42							
	74							
	89							
	46							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	74							
	74							
	74							
	66							
	66							
	66							
	249							
	249							
	249							
	66							
	66							
	74							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	86							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	214							
	66							
	42							
	143							
	143							
	74							
	74							
	66							
	74							
	66							
	66							
	249							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	74							
	74							
	66							
	66							
	252							
	249							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	86							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	46							
	86							
	86							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	74							
	249							
	66							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	74							
	66							
	252							
	66							
	66							
	118							
	42							
	113							
	118							
	118							
	118							
	42							
	46							
	214							
	66							
	86							
	42							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	74							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	252							
	252							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	42							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	143							
	143							
	74							
	66							
	252							
	66							
	66							
	66							
	42							
	74							
	66							
	249							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	66							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	214							
	66							
	42							
	118							
	118							
	118							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	86							
	66							
	74							
	249							
	252							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	252							
	66							
	66							
	66							
	74							
	66							
	66							
	249							
	66							
	74							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	74							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	118							
	118							
	118							
	214							
	66							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	74							
	66							
	66							
	249							
	249							
	66							
	66							
	249							
	252							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	66							
	74							
	66							
	74							
	66							
	74							
	249							
	74							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	113							
	118							
	118							
	118							
	42							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	74							
	74							
	66							
	66							
	66							
	252							
	249							
	252							
	74							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	42							
	46							
	86							
	86							
	118							
	118							
	118							
	42							
	214							
	66							
	143							
	42							
	143							
	74							
	74							
	66							
	66							
	252							
	66							
	66							
	252							
	66							
	66							
	42							
	74							
	74							
	74							
	66							
	66							
	66							
	249							
	249							
	249							
	66							
	66							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	74							
	66							
	262							
	66							
	66							
	74							
	66							
	66							
	264							
	66							
	66							
	66							
	143							
	143							
	74							
	74							
	74							
	66							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	66							
	74							
	66							
	74							
	74							
	66							
	66							
	249							
	249							
	74							
	218							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	66							
	66							
	66							
	259							
	259							
	74							
	66							
	220							
	66							
	66							
	74							
	74							
	74							
	74							
	74							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	259							
	66							
	66							
	259							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	259							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	74							
	74							
	66							
	66							
	66							
	249							
	252							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	66							
	249							
	74							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	214							
	66							
	42							
	118							
	118							
	118							
	42							
	86							
	113							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	74							
	66							
	252							
	66							
	252							
	66							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	118							
	118							
	118							
	46							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	74							
	66							
	66							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	249							
	249							
	66							
	252							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	214							
	66							
	74							
	89							
	42							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	66							
	252							
	66							
	66							
	42							
	74							
	74							
	66							
	66							
	249							
	74							
	249							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	214							
	66							
	42							
	86							
	86							
	143							
	143							
	74							
	74							
	66							
	74							
	66							
	252							
	249							
	66							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	66							
	66							
	74							
	66							
	74							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	46							
	113							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	74							
	66							
	249							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	214							
	66							
	42							
	118							
	118							
	118							
	143							
	143							
	74							
	74							
	74							
	66							
	66							
	66							
	252							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	74							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	66							
	74							
	66							
	249							
	74							
	249							
	66							
	74							
	66							
	252							
	74							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	252							
	74							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	214							
	66							
	42							
	118							
	118							
	118							
	143							
	143							
	74							
	74							
	74							
	66							
	66							
	249							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	74							
	66							
	252							
	66							
	66							
	66							
	42							
	86							
	86							
	118							
	118							
	118							
	42							
	42							
	113							
	118							
	118							
	118							
	42							
	86							
	42							
	74							
	66							
	262							
	66							
	66							
	74							
	66							
	66							
	264							
	66							
	66							
	143							
	66							
	143							
	42							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	218							
	74							
	66							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	220							
	66							
	66							
	66							
	74							
	66							
	74							
	74							
	66							
	259							
	66							
	66							
	66							
	259							
	66							
	66							
	249							
	66							
	66							
	66							
	259							
	66							
	66							
	66							
	66							
	66							
	66							
	259							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	259							
	66							
	66							
	74							
	66							
	252							
	74							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	214							
	66							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	143							
	143							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	74							
	74							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	74							
	66							
	66							
	66							
	249							
	249							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	74							
	74							
	66							
	66							
	252							
	252							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	66							
	42							
	74							
	74							
	66							
	66							
	249							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	249							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	214							
	66							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	74							
	66							
	66							
	74							
	252							
	249							
	74							
	66							
	252							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	74							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	118							
	118							
	118							
	42							
	113							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	66							
	66							
	252							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	214							
	66							
	42							
	118							
	118							
	46							
	118							
	86							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	74							
	74							
	74							
	66							
	66							
	66							
	252							
	66							
	249							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	118							
	118							
	118							
	42							
	46							
	74							
	89							
	214							
	66							
	143							
	42							
	143							
	74							
	66							
	252							
	66							
	66							
	66							
	42							
	74							
	74							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	252							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	86							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	143							
	143							
	74							
	74							
	74							
	74							
	66							
	249							
	66							
	66							
	66							
	249							
	252							
	252							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	252							
	66							
	66							
	66							
	74							
	66							
	252							
	66							
	66							
	74							
	74							
	66							
	74							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	74							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	214							
	66							
	86							
	86							
	42							
	86							
	113							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	74							
	74							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	252							
	252							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	143							
	143							
	74							
	74							
	74							
	66							
	66							
	252							
	66							
	252							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	249							
	66							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	66							
	249							
	74							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	42							
	86							
	86							
	86							
	214							
	66							
	42							
	118							
	118							
	118							
	118							
	118							
	118							
	42							
	86							
	86							
	74							
	42							
	66							
	262							
	66							
	66							
	74							
	66							
	66							
	264							
	66							
	66							
	66							
	143							
	143							
	74							
	74							
	74							
	66							
	252							
	66							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	218							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	74							
	74							
	66							
	66							
	220							
	66							
	259							
	66							
	74							
	66							
	66							
	66							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	259							
	66							
	259							
	66							
	259							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	259							
	66							
	66							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	214							
	66							
	118							
	42							
	118							
	118							
	143							
	143							
	74							
	74							
	66							
	74							
	74							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	252							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	252							
	74							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	86							
	113							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	42							
	74							
	74							
	74							
	74							
	74							
	66							
	66							
	249							
	249							
	66							
	252							
	66							
	66							
	252							
	252							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	74							
	66							
	66							
	249							
	252							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	118							
	118							
	118							
	42							
	42							
	214							
	66							
	143							
	143							
	74							
	74							
	66							
	66							
	252							
	249							
	74							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	252							
	74							
	66							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	86							
	86							
	118							
	118							
	118							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	143							
	143							
	74							
	66							
	252							
	66							
	66							
	42							
	74							
	66							
	74							
	249							
	74							
	74							
	74							
	66							
	252							
	66							
	66							
	66							
	66							
	249							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	214							
	66							
	42							
	118							
	118							
	118							
	42							
	86							
	86							
	143							
	143							
	74							
	74							
	66							
	66							
	74							
	66							
	252							
	74							
	249							
	252							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	66							
	249							
	66							
	66							
	66							
	66							
	74							
	66							
	66							
	66							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	118							
	118							
	118							
	42							
	46							
	113							
	118							
	118							
	118							
	42							
	86							
	118							
	118							
	118							
	42							
	143							
	143							
	42							
	74							
	74							
	66							
	249							
	66							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	42							
	74							
	66							
	66							
	249							
	249							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	66							
	74							
	74							
	66							
	252							
	66							
	252							
	66							
	66							
	66							
	66							
	214							
	66							
	42							
	118							
	118							
	118							
	86							
	118							
